sex,age,parent,income,live,books
female,34,yes,30-75,suburb,10
male,53,no,under30,rural,4
female,49,yes,under30,rural,7
male,73,no,30-75,town,30
female,63,no,,rural,15
female,85,no,30-75,suburb,8
male,34,yes,30-75,city,0
female,69,no,75-150,suburb,12
female,73,no,30-75,rural,0
male,35,yes,30-75,town,10
female,60,no,MoreThan150,rural,2
female,50,no,under30,town,0
female,18,no,30-75,suburb,6
female,50,no,30-75,suburb,7
male,87,no,under30,suburb,9
female,59,yes,30-75,rural,7
female,48,no,30-75,suburb,75
male,92,no,under30,town,0
female,50,no,,rural,20
female,94,no,75-150,town,
female,18,no,under30,town,0
male,67,no,30-75,suburb,0
female,43,no,30-75,suburb,8
female,83,no,30-75,city,3
male,78,no,under30,rural,50
female,79,no,,town,0
female,58,no,,suburb,30
female,26,no,,rural,4
male,80,no,30-75,rural,0
female,59,no,30-75,city,2
female,50,no,30-75,town,2
female,16,no,,city,7
male,90,no,30-75,town,4
female,52,yes,30-75,town,0
male,41,yes,MoreThan150,suburb,2
female,41,no,under30,town,5
female,58,no,under30,town,30
female,90,no,under30,city,0
female,73,no,,town,0
female,47,no,75-150,town,5
female,58,no,MoreThan150,town,12
female,67,no,30-75,town,3
female,84,no,under30,town,
female,75,no,under30,town,0
male,55,no,MoreThan150,town,1
female,68,no,,rural,2
female,39,no,under30,town,3
female,57,yes,75-150,suburb,12
male,23,no,30-75,city,30
female,54,no,75-150,town,4
male,69,no,75-150,rural,
male,80,no,under30,town,20
female,42,yes,30-75,town,30
male,84,no,30-75,town,6
female,74,no,,town,75
male,34,yes,MoreThan150,suburb,
female,67,no,under30,city,6
female,19,no,,town,5
female,79,no,,city,6
female,68,no,30-75,rural,0
female,64,no,75-150,town,50
female,53,no,under30,suburb,0
female,50,no,MoreThan150,suburb,25
female,50,no,75-150,town,0
female,84,no,,rural,0
male,17,no,,suburb,10
female,70,no,,town,15
male,52,no,under30,suburb,0
male,58,no,75-150,suburb,1
female,59,no,under30,rural,
male,55,no,MoreThan150,city,6
female,44,yes,75-150,town,0
female,65,no,under30,suburb,
female,53,no,75-150,town,0
male,74,no,MoreThan150,town,8
female,39,yes,30-75,city,2
male,79,no,under30,city,
female,70,no,under30,city,0
male,61,no,75-150,town,10
female,38,no,30-75,city,
male,34,yes,30-75,rural,3
male,51,no,under30,town,0
female,37,yes,,city,8
female,50,no,under30,town,30
female,41,yes,30-75,town,50
female,86,no,30-75,town,2
male,84,no,under30,rural,1
male,69,no,30-75,rural,0
female,68,no,30-75,town,5
male,41,no,30-75,suburb,20
male,54,no,30-75,rural,4
female,48,no,under30,town,0
female,91,no,,town,12
female,53,yes,75-150,town,
female,52,yes,30-75,town,4
female,87,no,,city,0
male,63,no,,rural,1
male,49,no,under30,suburb,12
female,45,yes,MoreThan150,suburb,60
male,63,no,under30,town,0
male,63,no,under30,city,0
female,87,no,under30,town,3
female,52,no,30-75,city,0
female,72,no,30-75,town,1
female,62,no,30-75,city,10
female,29,yes,,town,2
female,88,no,30-75,suburb,6
female,65,no,,town,
male,66,no,75-150,suburb,10
male,51,no,75-150,rural,0
female,76,no,,rural,6
female,73,no,under30,rural,
female,62,no,under30,suburb,0
female,86,no,,rural,12
female,71,no,under30,rural,12
male,44,yes,30-75,city,15
male,82,no,75-150,town,9
female,74,no,under30,rural,2
male,73,no,30-75,town,2
female,62,no,,suburb,
female,54,no,75-150,suburb,12
female,62,no,,rural,80
female,25,yes,under30,town,2
male,49,no,under30,suburb,4
female,60,no,75-150,town,3
male,53,no,under30,town,6
female,72,no,30-75,suburb,
male,66,no,30-75,town,1
female,85,no,30-75,rural,0
female,60,no,30-75,rural,10
male,53,no,MoreThan150,suburb,20
female,70,no,30-75,suburb,3
female,17,no,,town,4
female,66,no,,town,0
female,23,no,MoreThan150,city,15
male,75,no,under30,town,0
female,52,no,under30,town,3
female,67,no,30-75,city,0
female,87,no,,,0
male,19,no,30-75,town,5
male,56,no,MoreThan150,town,5
female,60,no,,,1
male,,,,town,0
female,86,no,,town,
female,58,yes,75-150,city,8
male,64,no,,rural,1
male,63,no,MoreThan150,city,2
female,53,yes,30-75,town,1
female,49,yes,under30,rural,0
female,70,no,under30,rural,3
male,72,no,MoreThan150,town,25
female,58,no,,town,0
male,40,yes,30-75,rural,15
female,72,no,,rural,40
male,68,no,,town,3
male,,no,under30,city,3
male,77,no,30-75,suburb,0
female,65,no,30-75,rural,5
male,62,no,75-150,town,0
male,60,no,30-75,rural,0
male,42,yes,75-150,suburb,0
female,80,no,under30,town,0
male,63,no,75-150,rural,5
female,46,yes,75-150,city,5
female,33,yes,30-75,rural,0
male,59,no,under30,city,0
male,63,no,under30,rural,0
male,45,yes,30-75,town,3
female,67,no,,suburb,8
female,75,no,30-75,rural,7
male,59,no,75-150,rural,4
female,42,yes,30-75,city,10
male,57,no,,rural,0
female,75,no,30-75,rural,5
female,59,no,under30,rural,20
male,30,yes,under30,suburb,0
female,,no,75-150,city,52
female,83,no,30-75,rural,10
male,67,no,under30,suburb,1
female,73,no,under30,suburb,10
male,37,no,30-75,suburb,1
female,72,no,under30,city,6
female,91,no,MoreThan150,town,2
female,68,no,,city,1
female,79,no,75-150,rural,25
male,79,no,under30,town,0
female,61,yes,75-150,rural,6
female,36,yes,30-75,town,24
male,57,yes,MoreThan150,rural,50
female,78,no,under30,town,0
male,58,no,30-75,town,0
female,65,no,under30,town,25
female,44,yes,75-150,city,5
female,74,no,30-75,rural,40
male,26,no,under30,town,50
male,47,yes,MoreThan150,suburb,3
male,47,yes,75-150,town,12
female,87,no,75-150,city,24
male,73,no,30-75,suburb,3
female,58,no,75-150,rural,40
female,64,no,30-75,town,20
female,19,no,MoreThan150,suburb,50
female,58,no,under30,city,3
female,91,no,,town,2
female,57,no,30-75,rural,24
male,56,yes,,rural,0
female,73,no,30-75,town,12
female,55,no,under30,rural,0
female,57,no,,suburb,30
male,63,no,under30,rural,0
female,70,no,,city,10
male,56,yes,MoreThan150,suburb,50
male,76,no,MoreThan150,town,3
female,84,no,under30,town,3
female,69,no,under30,suburb,10
female,60,no,,city,20
female,62,no,MoreThan150,suburb,6
female,72,no,30-75,suburb,0
female,72,no,30-75,town,2
male,75,no,30-75,suburb,1
female,78,no,30-75,town,5
female,52,no,75-150,suburb,0
female,,no,,suburb,
male,68,no,30-75,town,12
female,68,no,75-150,town,50
female,72,no,MoreThan150,rural,11
male,56,no,30-75,town,0
male,55,no,MoreThan150,suburb,3
male,77,no,,town,2
female,53,no,75-150,suburb,0
female,53,no,30-75,rural,30
female,58,no,30-75,town,15
male,69,no,MoreThan150,suburb,12
female,86,no,under30,town,4
female,76,no,under30,town,30
female,61,no,30-75,rural,50
female,73,no,,town,50
female,73,no,,town,20
male,71,no,30-75,rural,10
male,68,no,75-150,town,
female,82,no,30-75,city,0
female,30,no,under30,rural,60
female,29,yes,under30,town,0
female,23,no,30-75,suburb,30
female,95,no,,town,0
female,74,no,under30,rural,12
female,78,no,30-75,suburb,6
female,40,yes,75-150,city,6
female,65,no,30-75,,12
male,51,no,30-75,town,1
female,87,no,,town,0
male,69,no,75-150,town,25
male,62,no,30-75,town,3
male,61,no,30-75,town,60
female,16,no,under30,suburb,2
male,67,no,30-75,city,0
female,,no,30-75,city,3
female,52,yes,MoreThan150,rural,30
male,72,no,30-75,suburb,15
female,69,no,30-75,city,
female,61,no,30-75,town,0
male,70,no,30-75,rural,0
female,57,yes,under30,rural,0
female,64,no,under30,rural,2
female,73,no,under30,town,75
male,64,no,30-75,city,12
female,60,no,30-75,suburb,2
female,,no,,town,3
female,27,no,under30,rural,5
male,58,no,75-150,town,12
female,67,no,75-150,town,4
male,61,no,MoreThan150,town,20
female,67,no,,town,0
female,56,no,30-75,rural,12
male,59,no,under30,town,0
male,80,no,75-150,rural,60
female,60,no,under30,town,0
female,50,no,MoreThan150,city,0
male,54,no,75-150,town,2
female,54,no,30-75,rural,1
female,83,no,,city,50
female,66,no,under30,city,0
male,53,no,30-75,suburb,15
male,54,no,30-75,town,3
male,55,no,MoreThan150,suburb,8
female,41,yes,30-75,town,3
male,44,yes,,town,0
male,,yes,75-150,city,8
female,68,no,,rural,0
female,60,no,75-150,city,3
male,94,no,under30,rural,0
female,54,no,30-75,suburb,2
male,41,yes,,rural,0
female,64,no,30-75,rural,4
female,,no,MoreThan150,city,2
female,90,no,under30,town,2
female,61,no,30-75,suburb,2
male,56,no,30-75,rural,0
male,71,no,30-75,rural,50
male,72,no,,rural,52
female,69,no,,suburb,4
female,46,yes,30-75,rural,0
male,59,no,under30,rural,5
female,69,no,under30,suburb,24
female,78,no,30-75,rural,2
female,68,no,30-75,suburb,5
female,80,no,30-75,town,0
male,46,no,,city,0
male,45,no,75-150,suburb,40
male,53,no,30-75,suburb,0
female,72,no,75-150,rural,4
female,60,no,,suburb,12
male,48,yes,75-150,suburb,0
male,21,no,75-150,suburb,25
female,57,yes,MoreThan150,town,15
female,44,yes,75-150,rural,
female,75,no,,town,
female,70,no,,rural,6
male,54,no,,suburb,15
female,66,no,75-150,rural,40
female,16,no,30-75,suburb,2
female,,no,under30,rural,2
female,74,no,30-75,city,5
female,63,no,30-75,rural,4
male,78,no,MoreThan150,town,10
female,79,no,under30,town,0
female,78,no,under30,rural,52
male,24,yes,under30,town,0
male,76,no,under30,rural,0
female,77,no,30-75,town,0
male,38,yes,MoreThan150,town,0
female,51,no,75-150,town,50
female,45,yes,75-150,town,0
male,72,no,,rural,0
male,70,yes,30-75,town,0
female,61,no,under30,suburb,3
female,71,no,under30,suburb,0
male,,no,under30,,3
female,76,no,under30,town,2
male,67,no,30-75,rural,2
female,74,no,,rural,0
female,50,no,,town,5
female,36,yes,under30,city,0
female,90,no,under30,suburb,12
female,71,no,30-75,town,3
female,74,no,30-75,town,45
male,63,no,30-75,town,0
male,73,no,75-150,rural,50
female,68,no,,town,24
male,64,no,30-75,city,2
female,50,no,75-150,rural,
female,83,no,30-75,suburb,
female,79,no,,town,3
female,83,no,MoreThan150,suburb,10
female,84,no,,rural,30
male,55,yes,under30,town,3
male,62,no,75-150,town,2
male,68,no,,town,40
female,64,no,75-150,town,40
female,40,yes,under30,town,50
male,61,no,30-75,town,3
male,,no,75-150,suburb,12
male,73,no,,town,0
male,46,yes,under30,rural,15
